Date,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
2022-01-19,706.0,1604.0,1553.0,1558.0,61410.0,96432914.3,1590.0,-32.0
2022-01-20,497.0,1598.0,1540.0,1565.0,40462.0,63536012.1,1558.0,7.0
2022-01-23,415.0,1594.0,1550.0,1557.1,44642.0,70327655.3,1565.0,-7.9
2022-01-24,637.0,1560.0,1492.0,1499.0,58304.0,88631205.2,1557.1,-58.1
2022-01-25,437.0,1528.0,1475.0,1487.0,37953.0,56990184.5,1499.0,-12.0
2022-01-26,445.0,1508.0,1460.0,1490.0,38160.0,56694515.4,1487.0,3.0
2022-01-27,476.0,1565.0,1486.0,1500.0,57166.0,86387176.6,1490.0,10.0
2022-01-30,538.0,1590.0,1510.0,1528.0,81601.0,124497760.7,1500.0,28.0
2022-01-31,331.0,1550.0,1493.0,1503.0,35191.0,53135422.2,1528.0,-25.0
2022-02-01,299.0,1510.0,1490.0,1496.0,25534.0,38371671.1,1503.0,-7.0
2022-02-03,488.0,1524.0,1470.0,1470.0,57741.0,85999213.7,1496.0,-26.0
2022-02-06,279.0,1498.0,1459.0,1471.0,20436.0,30134939.0,1470.0,1.0
2022-02-07,201.0,1499.0,1466.2,1472.1,18833.0,27860758.6,1471.0,1.1
2022-02-08,439.0,1528.0,1486.0,1493.1,56032.0,84233112.5,1472.1,21.0
2022-02-09,434.0,1522.0,1490.0,1503.0,52411.0,79061155.2,1493.1,9.9
2022-02-10,433.0,1525.0,1491.2,1506.2,53977.0,81523761.8,1503.0,3.2
2022-02-13,751.0,1500.0,1396.0,1401.0,77936.0,111315457.4,1506.2,-105.2
2022-02-14,347.0,1480.0,1390.0,1407.0,37741.0,53355237.9,1401.0,6.0
2022-02-15,159.0,1427.0,1400.0,1420.0,13276.0,18725148.8,1407.0,13.0
2022-02-16,499.0,1425.0,1371.1,1384.0,47455.0,66125503.4,1420.0,-36.0
2022-02-17,258.0,1422.0,1370.0,1400.0,23685.0,33274880.6,1384.0,16.0
2022-02-20,387.0,1398.0,1350.0,1359.0,36092.0,49622789.6,1400.0,-41.0
2022-02-21,429.0,1405.0,1340.0,1379.0,48041.0,65279023.6,1359.0,20.0
2022-02-22,351.0,1390.0,1357.0,1374.0,31944.0,43941269.4,1379.0,-5.0
2022-02-23,314.0,1393.0,1342.0,1349.0,22109.0,29911469.0,1374.0,-25.0
2022-02-24,514.0,1358.9,1300.0,1313.0,39436.0,52007704.8,1349.0,-36.0
2022-02-27,662.0,1330.0,1265.4,1273.0,53100.0,68307866.5,1313.0,-40.0
2022-02-28,892.0,1298.4,1226.1,1235.0,76521.0,95059937.9,1273.0,-38.0
2022-03-02,1159.0,1229.0,1157.0,1168.0,104239.0,122375832.8,1235.0,-67.0
2022-03-06,1914.0,1160.0,1074.0,1085.0,136546.0,152282022.6,1168.0,-83.0
2022-03-07,1428.0,1123.0,1030.0,1107.0,253914.0,276932863.5,1085.0,22.0
2022-03-09,616.0,1135.0,1086.0,1097.0,52474.0,57764319.5,1107.0,-10.0
2022-03-10,553.0,1154.9,1090.0,1150.0,48796.0,54745756.7,1097.0,53.0
2022-03-13,1295.0,1254.0,1155.0,1251.0,289015.0,343650954.1,1150.0,101.0
2022-03-14,446.0,1276.0,1228.0,1240.0,36478.0,45414197.9,1251.0,-11.0
2022-03-15,891.0,1246.0,1180.0,1200.0,75639.0,91466644.0,1240.0,-40.0
2022-03-16,425.0,1209.0,1180.1,1189.0,34289.0,40886860.7,1200.0,-11.0
2022-03-20,418.0,1198.0,1160.0,1165.0,40183.0,46976560.3,1189.0,-24.0
2022-03-21,623.0,1179.0,1145.0,1160.0,75314.0,87366017.3,1165.0,-5.0
2022-03-22,547.0,1195.0,1165.0,1170.0,73166.0,86237738.1,1160.0,10.0
2022-03-23,410.0,1188.9,1149.0,1152.0,45443.0,52746802.0,1170.0,-18.0
2022-03-24,598.0,1156.0,1110.2,1115.0,57858.0,65482809.3,1152.0,-37.0
2022-03-27,910.0,1137.0,1065.0,1071.0,93099.0,101192152.2,1115.0,-44.0
2022-03-28,659.0,1090.0,1049.0,1049.0,46001.0,48845231.6,1071.0,-22.0
2022-03-29,650.0,1083.0,1025.0,1047.0,75614.0,79199051.5,1049.0,-2.0
2022-03-30,531.0,1083.0,1045.0,1080.0,58023.0,61965274.3,1047.0,33.0
2022-03-31,472.0,1091.0,1055.0,1057.0,36699.0,39207008.0,1080.0,-23.0
2022-04-03,250.0,1059.9,1048.0,1050.0,15639.0,16459135.4,1057.0,-7.0
2022-04-04,360.0,1070.0,1042.1,1050.0,27220.0,28683356.3,1050.0,0.0
2022-04-05,550.0,1055.0,1028.0,1040.0,46212.0,48110830.6,1050.0,-10.0
2022-04-06,441.0,1075.0,1031.0,1054.0,50336.0,53111721.3,1040.0,14.0
2022-04-07,537.0,1076.0,1057.3,0.0,47470.0,50655408.3,1054.0,7.0
2022-04-11,609.0,1103.0,1026.0,1027.0,56103.0,58834765.9,1061.0,-34.0
2022-04-12,625.0,1045.0,992.0,999.0,38647.0,38830561.5,1027.0,-28.0
2022-04-13,863.0,1011.0,980.0,990.0,85058.0,84334936.0,999.0,-9.0
2022-04-17,436.0,1009.0,957.7,961.0,34280.0,33594624.9,990.0,-29.0
2022-04-18,558.0,972.0,920.0,938.0,33886.0,31717644.7,961.0,-23.0
2022-04-19,297.0,960.2,919.0,949.0,18673.0,17648558.0,938.0,11.0
2022-04-20,396.0,954.5,910.0,911.0,26029.0,24115883.1,949.0,-38.0
2022-04-21,380.0,950.0,903.2,939.0,22686.0,20822960.8,911.0,28.0
2022-04-24,870.0,977.0,940.0,962.9,122609.0,117622733.4,939.0,23.9
2022-04-25,663.0,978.0,930.0,937.0,69506.0,66208164.8,962.9,-25.9
2022-04-26,223.0,955.5,929.0,934.0,21790.0,20518057.0,937.0,-3.0
2022-04-27,222.0,942.0,922.0,936.5,19401.0,18111865.9,934.0,2.5
2022-04-28,530.0,950.0,909.5,915.0,39571.0,36418997.0,936.5,-21.5
2022-05-02,721.0,920.0,868.0,879.0,48039.0,42523916.2,915.0,-36.0
2022-05-04,427.0,879.0,850.0,860.0,27476.0,23708324.6,879.0,-19.0
2022-05-05,391.0,868.0,843.0,855.0,41291.0,35092173.3,860.0,-5.0
2022-05-08,337.0,860.0,838.5,848.0,38752.0,32799804.3,855.0,-7.0
2022-05-09,461.0,867.0,850.0,850.0,45101.0,38671992.4,848.0,2.0
2022-05-10,379.0,870.0,850.0,859.0,36614.0,31441682.9,850.0,9.0
2022-05-11,761.0,885.0,840.0,870.0,78441.0,67588437.8,859.0,11.0
2022-05-12,1197.0,935.0,870.0,915.0,122046.0,111067418.5,870.0,45.0
2022-05-17,527.0,910.0,863.0,885.0,41319.0,36638341.0,915.0,-30.0
2022-05-18,333.0,895.0,857.0,884.0,23006.0,20140316.1,885.0,-1.0
2022-05-19,367.0,889.0,855.0,858.0,31376.0,27201488.7,884.0,-26.0
2022-05-20,192.0,869.7,851.0,855.0,15615.0,13357007.2,858.0,-3.0
2022-05-23,370.0,855.0,830.0,834.9,27350.0,22859445.8,855.0,-20.1
2022-05-24,231.0,876.0,834.0,863.0,16623.0,14291601.5,834.9,28.1
2022-05-25,192.0,878.0,860.0,861.0,12699.0,10998132.0,863.0,-2.0
2022-05-26,186.0,873.9,853.0,864.9,14340.0,12352034.1,861.0,3.9
2022-05-27,211.0,875.0,845.4,860.0,15244.0,13011534.0,864.9,-4.9
2022-05-30,372.0,880.0,830.0,830.0,28746.0,24264787.5,860.0,-30.0
2022-05-31,371.0,845.0,804.9,815.0,28675.0,23579983.2,830.0,-15.0
2022-06-01,239.0,830.0,801.0,805.0,21956.0,17820899.6,815.0,-10.0
2022-06-02,241.0,824.8,795.0,800.0,26633.0,21438499.2,805.0,-5.0
2022-06-03,382.0,803.0,780.0,792.0,28909.0,22848284.3,800.0,-8.0
2022-06-06,289.0,803.0,780.1,790.0,33114.0,26278593.2,792.0,-2.0
2022-06-07,469.0,795.0,741.0,749.0,41936.0,32077064.7,790.0,-41.0
2022-06-08,420.0,786.5,735.0,779.0,43726.0,33566292.1,749.0,30.0
2022-06-09,431.0,802.7,765.0,773.0,34601.0,27184036.3,779.0,-6.0
2022-06-10,376.0,774.5,744.0,747.0,41421.0,31247892.5,773.0,-26.0
2022-06-13,400.0,758.0,724.0,725.6,30931.0,22691990.9,747.0,-21.4
2022-06-14,778.0,730.0,684.0,698.0,66776.0,46718193.5,725.6,-27.6
2022-06-15,535.0,710.0,674.1,697.0,42482.0,29275778.7,698.0,-1.0
2022-06-16,371.0,724.0,686.0,701.0,34469.0,24312303.3,697.0,4.0
2022-06-17,197.0,709.8,690.0,692.0,17783.0,12417806.0,701.0,-9.0
2022-06-19,276.0,701.0,675.0,677.9,16083.0,10954660.8,692.0,-14.1
2022-06-20,351.0,686.0,660.0,668.0,23624.0,15793490.7,677.9,-9.9
2022-06-21,400.0,700.0,670.0,689.0,42106.0,29047598.9,668.0,21.0
2022-06-22,241.0,693.0,676.0,682.0,18187.0,12397978.2,689.0,-7.0
2022-06-23,371.0,679.0,654.0,672.0,50193.0,33332601.4,682.0,-10.0
2022-06-24,245.0,698.0,658.0,689.0,23489.0,15916301.6,672.0,17.0
2022-06-26,694.0,729.0,700.0,717.0,75491.0,54170663.7,689.0,28.0
2022-06-27,576.0,734.0,690.0,690.0,46993.0,33433310.5,717.0,-27.0
2022-06-28,233.0,700.0,680.0,693.0,18124.0,12480800.3,690.0,3.0
2022-06-30,1103.0,775.5,710.0,774.0,132607.0,99520630.6,705.0,69.0
2022-07-01,741.0,794.5,755.0,768.0,72059.0,55747893.8,774.0,-6.0
2022-07-03,803.0,830.0,753.2,830.0,88004.0,69785906.4,768.0,62.0
2022-07-04,1893.0,878.0,801.0,826.0,208727.0,175883271.4,830.0,-4.0
2022-07-05,1309.0,834.0,778.4,783.0,132174.0,106075305.9,826.0,-43.0
2022-07-06,833.0,811.0,761.0,795.0,98484.0,77428783.1,783.0,12.0
2022-07-07,621.0,820.0,785.0,785.0,77979.0,62532918.1,795.0,-10.0
2022-07-08,656.0,800.7,750.0,750.0,73107.0,55983555.4,785.0,-35.0
